
Qwen3.8-27B UD-Q4_K_XL | b10717 Upstream | Vulkan0 | Vision
Kontext: 262144 | KV: q8_0/q8_0 | -ub 288 | CP: 1
Speku:   MTP n-max 2 + ngram-mod 24/48/64
API:     http://127.0.0.1:8080/v1

Nach dem Start pruefen - Shared Usage muss 0 sein:
  "E:\Coding\benchmark results\qwen3.8-27b-rdna4-quant-eval\scripts\vram_probe.ps1"

0.00.142.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.570 W srv  llama_server: -----------------
0.00.143.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.578 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.578 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.578 W srv  llama_server: -----------------
0.00.152.595 I srv    load_model: loading model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.06.333.093 I cmn          init: llama threadpool init, n_threads = 20
0.06.455.938 I common_speculative_init_result: creating MTP draft context against the target model 'E:\Coding\custom-rag\data\models\qwen3.8-27b\Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.07.371.374 I srv    load_model: loaded multimodal model, 'E:\Coding\custom-rag\data\models\qwen3.8-27b\mmproj-F16.gguf'
0.07.573.029 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
0.07.647.559 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.07.652.236 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.652.262 I srv  llama_server: model loaded
0.07.652.264 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.652.265 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.652.265 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.05.880.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.58.499.675 I slot print_timing: id  0 | task 0 | n_gen =  17737, tg =  34.18 t/s, tg_3s =  35.29 t/s
11.01.562.620 I slot print_timing: id  0 | task 0 | n_gen =  17850, tg =  34.20 t/s, tg_3s =  36.89 t/s
11.04.625.319 I slot print_timing: id  0 | task 0 | n_gen =  17966, tg =  34.22 t/s, tg_3s =  37.88 t/s
11.07.627.155 I slot print_timing: id  0 | task 0 | n_gen =  18075, tg =  34.23 t/s, tg_3s =  36.31 t/s
11.10.671.264 I slot print_timing: id  0 | task 0 | n_gen =  18180, tg =  34.23 t/s, tg_3s =  34.49 t/s
11.13.725.689 I slot print_timing: id  0 | task 0 | n_gen =  18283, tg =  34.23 t/s, tg_3s =  33.72 t/s
11.16.727.071 I slot print_timing: id  0 | task 0 | n_gen =  18369, tg =  34.20 t/s, tg_3s =  28.65 t/s
11.19.728.565 I slot print_timing: id  0 | task 0 | n_gen =  18457, tg =  34.17 t/s, tg_3s =  29.32 t/s
11.22.736.433 I slot print_timing: id  0 | task 0 | n_gen =  18540, tg =  34.14 t/s, tg_3s =  27.59 t/s
11.25.737.406 I slot print_timing: id  0 | task 0 | n_gen =  18622, tg =  34.10 t/s, tg_3s =  27.32 t/s
11.28.743.306 I slot print_timing: id  0 | task 0 | n_gen =  18708, tg =  34.07 t/s, tg_3s =  28.61 t/s
11.31.753.539 I slot print_timing: id  0 | task 0 | n_gen =  18793, tg =  34.04 t/s, tg_3s =  28.24 t/s
11.34.756.990 I slot print_timing: id  0 | task 0 | n_gen =  18872, tg =  33.99 t/s, tg_3s =  26.30 t/s
11.37.760.601 I slot print_timing: id  0 | task 0 | n_gen =  18956, tg =  33.96 t/s, tg_3s =  27.97 t/s
11.40.767.556 I slot print_timing: id  0 | task 0 | n_gen =  19043, tg =  33.93 t/s, tg_3s =  28.93 t/s
11.43.774.416 I slot print_timing: id  0 | task 0 | n_gen =  19130, tg =  33.91 t/s, tg_3s =  28.93 t/s
11.46.797.911 I slot print_timing: id  0 | task 0 | n_gen =  19255, tg =  33.95 t/s, tg_3s =  41.34 t/s
11.49.815.688 I slot print_timing: id  0 | task 0 | n_gen =  19376, tg =  33.98 t/s, tg_3s =  40.10 t/s
11.52.818.368 I slot print_timing: id  0 | task 0 | n_gen =  19461, tg =  33.95 t/s, tg_3s =  28.31 t/s
11.55.822.917 I slot print_timing: id  0 | task 0 | n_gen =  19546, tg =  33.92 t/s, tg_3s =  28.29 t/s
11.58.839.259 I slot print_timing: id  0 | task 0 | n_gen =  19642, tg =  33.91 t/s, tg_3s =  31.83 t/s
12.01.847.765 I slot print_timing: id  0 | task 0 | n_gen =  19735, tg =  33.89 t/s, tg_3s =  30.91 t/s
12.04.868.876 I slot print_timing: id  0 | task 0 | n_gen =  19833, tg =  33.89 t/s, tg_3s =  32.44 t/s
12.07.887.526 I slot print_timing: id  0 | task 0 | n_gen =  19925, tg =  33.87 t/s, tg_3s =  30.48 t/s
12.10.912.318 I slot print_timing: id  0 | task 0 | n_gen =  20039, tg =  33.89 t/s, tg_3s =  37.69 t/s
12.13.943.493 I slot print_timing: id  0 | task 0 | n_gen =  20153, tg =  33.91 t/s, tg_3s =  37.61 t/s
12.16.968.535 I slot print_timing: id  0 | task 0 | n_gen =  20239, tg =  33.88 t/s, tg_3s =  28.43 t/s
12.19.997.565 I slot print_timing: id  0 | task 0 | n_gen =  20327, tg =  33.86 t/s, tg_3s =  29.05 t/s
12.23.020.782 I slot print_timing: id  0 | task 0 | n_gen =  20424, tg =  33.85 t/s, tg_3s =  32.09 t/s
12.26.041.980 I slot print_timing: id  0 | task 0 | n_gen =  20505, tg =  33.81 t/s, tg_3s =  26.81 t/s
12.29.075.249 I slot print_timing: id  0 | task 0 | n_gen =  20605, tg =  33.81 t/s, tg_3s =  32.97 t/s
12.32.099.160 I slot print_timing: id  0 | task 0 | n_gen =  20702, tg =  33.80 t/s, tg_3s =  32.08 t/s
12.35.127.268 I slot print_timing: id  0 | task 0 | n_gen =  20797, tg =  33.79 t/s, tg_3s =  31.37 t/s
12.38.164.432 I slot print_timing: id  0 | task 0 | n_gen =  20892, tg =  33.78 t/s, tg_3s =  31.28 t/s
12.41.191.264 I slot print_timing: id  0 | task 0 | n_gen =  20972, tg =  33.74 t/s, tg_3s =  26.43 t/s
12.44.230.134 I slot print_timing: id  0 | task 0 | n_gen =  21070, tg =  33.73 t/s, tg_3s =  32.25 t/s
12.47.267.903 I slot print_timing: id  0 | task 0 | n_gen =  21232, tg =  33.83 t/s, tg_3s =  53.33 t/s
12.50.314.465 I slot print_timing: id  0 | task 0 | n_gen =  21367, tg =  33.88 t/s, tg_3s =  44.31 t/s
12.53.365.015 I slot print_timing: id  0 | task 0 | n_gen =  21492, tg =  33.91 t/s, tg_3s =  40.98 t/s
12.56.416.308 I slot print_timing: id  0 | task 0 | n_gen =  21608, tg =  33.93 t/s, tg_3s =  38.02 t/s
12.59.462.103 I slot print_timing: id  0 | task 0 | n_gen =  21724, tg =  33.95 t/s, tg_3s =  38.09 t/s
13.02.504.600 I slot print_timing: id  0 | task 0 | n_gen =  21836, tg =  33.96 t/s, tg_3s =  36.81 t/s
13.05.543.995 I slot print_timing: id  0 | task 0 | n_gen =  21962, tg =  34.00 t/s, tg_3s =  41.46 t/s
13.08.581.418 I slot print_timing: id  0 | task 0 | n_gen =  22066, tg =  34.00 t/s, tg_3s =  34.24 t/s
13.11.640.239 I slot print_timing: id  0 | task 0 | n_gen =  22188, tg =  34.03 t/s, tg_3s =  39.88 t/s
13.14.690.074 I slot print_timing: id  0 | task 0 | n_gen =  22294, tg =  34.03 t/s, tg_3s =  34.76 t/s
13.17.753.380 I slot print_timing: id  0 | task 0 | n_gen =  22416, tg =  34.06 t/s, tg_3s =  39.83 t/s
13.20.811.644 I slot print_timing: id  0 | task 0 | n_gen =  22543, tg =  34.09 t/s, tg_3s =  41.53 t/s
13.23.866.198 I slot print_timing: id  0 | task 0 | n_gen =  22651, tg =  34.10 t/s, tg_3s =  35.36 t/s
13.26.918.796 I slot print_timing: id  0 | task 0 | n_gen =  22753, tg =  34.10 t/s, tg_3s =  33.41 t/s
13.29.969.682 I slot print_timing: id  0 | task 0 | n_gen =  22854, tg =  34.09 t/s, tg_3s =  33.11 t/s
13.33.032.093 I slot print_timing: id  0 | task 0 | n_gen =  22954, tg =  34.09 t/s, tg_3s =  32.65 t/s
13.36.088.852 I slot print_timing: id  0 | task 0 | n_gen =  23062, tg =  34.09 t/s, tg_3s =  35.33 t/s
13.39.155.932 I slot print_timing: id  0 | task 0 | n_gen =  23157, tg =  34.08 t/s, tg_3s =  30.97 t/s
13.42.222.624 I slot print_timing: id  0 | task 0 | n_gen =  23258, tg =  34.07 t/s, tg_3s =  32.93 t/s
13.45.282.080 I slot print_timing: id  0 | task 0 | n_gen =  23350, tg =  34.05 t/s, tg_3s =  30.07 t/s
13.48.343.420 I slot print_timing: id  0 | task 0 | n_gen =  23443, tg =  34.04 t/s, tg_3s =  30.38 t/s
13.51.406.815 I slot print_timing: id  0 | task 0 | n_gen =  23535, tg =  34.02 t/s, tg_3s =  30.03 t/s
13.54.412.844 I slot print_timing: id  0 | task 0 | n_gen =  23630, tg =  34.01 t/s, tg_3s =  31.60 t/s
13.57.417.771 I slot print_timing: id  0 | task 0 | n_gen =  23730, tg =  34.01 t/s, tg_3s =  33.28 t/s
14.00.478.709 I slot print_timing: id  0 | task 0 | n_gen =  23812, tg =  33.97 t/s, tg_3s =  26.79 t/s
14.03.547.010 I slot print_timing: id  0 | task 0 | n_gen =  23901, tg =  33.95 t/s, tg_3s =  29.01 t/s
14.06.555.296 I slot print_timing: id  0 | task 0 | n_gen =  23997, tg =  33.94 t/s, tg_3s =  31.91 t/s
14.09.556.299 I slot print_timing: id  0 | task 0 | n_gen =  24079, tg =  33.92 t/s, tg_3s =  27.32 t/s
14.12.621.850 I slot print_timing: id  0 | task 0 | n_gen =  24162, tg =  33.89 t/s, tg_3s =  27.08 t/s
14.15.622.200 I slot print_timing: id  0 | task 0 | n_gen =  24276, tg =  33.90 t/s, tg_3s =  38.00 t/s
14.18.682.624 I slot print_timing: id  0 | task 0 | n_gen =  24360, tg =  33.88 t/s, tg_3s =  27.45 t/s
14.21.748.044 I slot print_timing: id  0 | task 0 | n_gen =  24443, tg =  33.85 t/s, tg_3s =  27.08 t/s
14.24.765.683 I slot print_timing: id  0 | task 0 | n_gen =  24544, tg =  33.85 t/s, tg_3s =  33.47 t/s
14.27.777.326 I slot print_timing: id  0 | task 0 | n_gen =  24630, tg =  33.82 t/s, tg_3s =  28.56 t/s
14.30.778.325 I slot print_timing: id  0 | task 0 | n_gen =  24717, tg =  33.80 t/s, tg_3s =  28.99 t/s
14.33.782.297 I slot print_timing: id  0 | task 0 | n_gen =  24804, tg =  33.78 t/s, tg_3s =  28.96 t/s
14.36.787.093 I slot print_timing: id  0 | task 0 | n_gen =  24894, tg =  33.77 t/s, tg_3s =  29.95 t/s
14.39.794.628 I slot print_timing: id  0 | task 0 | n_gen =  24973, tg =  33.74 t/s, tg_3s =  26.27 t/s
14.42.800.248 I slot print_timing: id  0 | task 0 | n_gen =  25066, tg =  33.73 t/s, tg_3s =  30.94 t/s
14.45.801.950 I slot print_timing: id  0 | task 0 | n_gen =  25141, tg =  33.69 t/s, tg_3s =  24.99 t/s
14.48.820.618 I slot print_timing: id  0 | task 0 | n_gen =  25251, tg =  33.70 t/s, tg_3s =  36.44 t/s
14.51.841.160 I slot print_timing: id  0 | task 0 | n_gen =  25376, tg =  33.73 t/s, tg_3s =  41.38 t/s
14.54.848.725 I slot print_timing: id  0 | task 0 | n_gen =  25468, tg =  33.72 t/s, tg_3s =  30.59 t/s
14.57.866.463 I slot print_timing: id  0 | task 0 | n_gen =  25586, tg =  33.74 t/s, tg_3s =  39.10 t/s
15.00.892.373 I slot print_timing: id  0 | task 0 | n_gen =  25709, tg =  33.77 t/s, tg_3s =  40.65 t/s
15.03.915.159 I slot print_timing: id  0 | task 0 | n_gen =  25826, tg =  33.79 t/s, tg_3s =  38.71 t/s
15.06.940.891 I slot print_timing: id  0 | task 0 | n_gen =  25954, tg =  33.82 t/s, tg_3s =  42.30 t/s
15.09.961.577 I slot print_timing: id  0 | task 0 | n_gen =  26072, tg =  33.84 t/s, tg_3s =  39.06 t/s
15.12.982.105 I slot print_timing: id  0 | task 0 | n_gen =  26196, tg =  33.87 t/s, tg_3s =  41.05 t/s
15.16.009.419 I slot print_timing: id  0 | task 0 | n_gen =  26315, tg =  33.89 t/s, tg_3s =  39.31 t/s
15.19.026.962 I slot print_timing: id  0 | task 0 | n_gen =  26441, tg =  33.92 t/s, tg_3s =  41.76 t/s
15.22.049.649 I slot print_timing: id  0 | task 0 | n_gen =  26566, tg =  33.95 t/s, tg_3s =  41.35 t/s
15.25.070.650 I slot print_timing: id  0 | task 0 | n_gen =  26689, tg =  33.98 t/s, tg_3s =  40.71 t/s
15.28.103.550 I slot print_timing: id  0 | task 0 | n_gen =  26815, tg =  34.01 t/s, tg_3s =  41.54 t/s
15.31.121.217 I slot print_timing: id  0 | task 0 | n_gen =  26939, tg =  34.03 t/s, tg_3s =  41.09 t/s
15.34.150.684 I slot print_timing: id  0 | task 0 | n_gen =  27062, tg =  34.06 t/s, tg_3s =  40.60 t/s
15.37.173.461 I slot print_timing: id  0 | task 0 | n_gen =  27184, tg =  34.08 t/s, tg_3s =  40.36 t/s
15.40.212.129 I slot print_timing: id  0 | task 0 | n_gen =  27303, tg =  34.10 t/s, tg_3s =  39.16 t/s
15.43.249.210 I slot print_timing: id  0 | task 0 | n_gen =  27403, tg =  34.10 t/s, tg_3s =  32.93 t/s
15.46.276.840 I slot print_timing: id  0 | task 0 | n_gen =  27481, tg =  34.07 t/s, tg_3s =  25.76 t/s
15.49.305.746 I slot print_timing: id  0 | task 0 | n_gen =  27563, tg =  34.04 t/s, tg_3s =  27.07 t/s
15.52.334.979 I slot print_timing: id  0 | task 0 | n_gen =  27691, tg =  34.07 t/s, tg_3s =  42.25 t/s
15.55.374.501 I slot print_timing: id  0 | task 0 | n_gen =  27776, tg =  34.05 t/s, tg_3s =  27.96 t/s
15.58.414.015 I slot print_timing: id  0 | task 0 | n_gen =  27878, tg =  34.05 t/s, tg_3s =  33.56 t/s
16.01.456.930 I slot print_timing: id  0 | task 0 | n_gen =  27982, tg =  34.05 t/s, tg_3s =  34.18 t/s
16.04.511.780 I slot print_timing: id  0 | task 0 | n_gen =  28104, tg =  34.07 t/s, tg_3s =  39.94 t/s
16.07.553.873 I slot print_timing: id  0 | task 0 | n_gen =  28217, tg =  34.08 t/s, tg_3s =  37.15 t/s
16.10.602.157 I slot print_timing: id  0 | task 0 | n_gen =  28317, tg =  34.08 t/s, tg_3s =  32.81 t/s
16.13.633.270 I slot print_timing: id  0 | task 0 | n_gen =  28398, tg =  34.05 t/s, tg_3s =  26.72 t/s
16.16.676.070 I slot print_timing: id  0 | task 0 | n_gen =  28486, tg =  34.03 t/s, tg_3s =  28.92 t/s
16.19.721.278 I slot print_timing: id  0 | task 0 | n_gen =  28581, tg =  34.02 t/s, tg_3s =  31.20 t/s
16.22.767.387 I slot print_timing: id  0 | task 0 | n_gen =  28677, tg =  34.01 t/s, tg_3s =  31.52 t/s
16.25.814.593 I slot print_timing: id  0 | task 0 | n_gen =  28762, tg =  33.99 t/s, tg_3s =  27.89 t/s
16.28.845.859 I slot print_timing: id  0 | task 0 | n_gen =  28840, tg =  33.96 t/s, tg_3s =  25.73 t/s
16.31.877.717 I slot print_timing: id  0 | task 0 | n_gen =  28923, tg =  33.94 t/s, tg_3s =  27.38 t/s
16.34.916.322 I slot print_timing: id  0 | task 0 | n_gen =  29004, tg =  33.91 t/s, tg_3s =  26.66 t/s
16.37.969.163 I slot print_timing: id  0 | task 0 | n_gen =  29098, tg =  33.90 t/s, tg_3s =  30.79 t/s
16.41.016.700 I slot print_timing: id  0 | task 0 | n_gen =  29191, tg =  33.89 t/s, tg_3s =  30.52 t/s
16.44.086.189 I slot print_timing: id  0 | task 0 | n_gen =  29412, tg =  34.02 t/s, tg_3s =  72.00 t/s
16.47.191.898 I slot print_timing: id  0 | task 0 | n_gen =  29521, tg =  34.03 t/s, tg_3s =  35.10 t/s
16.50.231.696 I slot print_timing: id  0 | task 0 | n_gen =  29660, tg =  34.07 t/s, tg_3s =  45.73 t/s
16.53.283.022 I slot print_timing: id  0 | task 0 | n_gen =  29786, tg =  34.09 t/s, tg_3s =  41.29 t/s
16.56.345.724 I slot print_timing: id  0 | task 0 | n_gen =  29914, tg =  34.12 t/s, tg_3s =  41.79 t/s
16.59.402.213 I slot print_timing: id  0 | task 0 | n_gen =  30039, tg =  34.14 t/s, tg_3s =  40.90 t/s
17.05.399.517 I slot print_timing: id  0 | task 0 | n_gen =  30140, tg =  34.03 t/s, tg_3s =  16.84 t/s
17.08.465.665 I slot print_timing: id  0 | task 0 | n_gen =  30265, tg =  34.05 t/s, tg_3s =  40.77 t/s
17.11.532.278 I slot print_timing: id  0 | task 0 | n_gen =  30392, tg =  34.07 t/s, tg_3s =  41.41 t/s
17.14.596.437 I slot print_timing: id  0 | task 0 | n_gen =  30507, tg =  34.09 t/s, tg_3s =  37.53 t/s
17.17.660.807 I slot print_timing: id  0 | task 0 | n_gen =  30607, tg =  34.08 t/s, tg_3s =  32.63 t/s
17.20.718.129 I slot print_timing: id  0 | task 0 | n_gen =  30712, tg =  34.08 t/s, tg_3s =  34.34 t/s
17.23.782.577 I slot print_timing: id  0 | task 0 | n_gen =  30812, tg =  34.08 t/s, tg_3s =  32.63 t/s
17.26.845.314 I slot print_timing: id  0 | task 0 | n_gen =  30930, tg =  34.09 t/s, tg_3s =  38.53 t/s
17.29.850.618 I slot print_timing: id  0 | task 0 | n_gen =  31056, tg =  34.12 t/s, tg_3s =  41.93 t/s
17.32.916.904 I slot print_timing: id  0 | task 0 | n_gen =  31182, tg =  34.14 t/s, tg_3s =  41.09 t/s
17.35.983.661 I slot print_timing: id  0 | task 0 | n_gen =  31303, tg =  34.16 t/s, tg_3s =  39.46 t/s
17.39.050.084 I slot print_timing: id  0 | task 0 | n_gen =  31416, tg =  34.17 t/s, tg_3s =  36.85 t/s
17.42.118.912 I slot print_timing: id  0 | task 0 | n_gen =  31534, tg =  34.18 t/s, tg_3s =  38.45 t/s
17.46.997.438 I slot print_timing: id  0 | task 0 | n_gen =  31550, tg =  34.02 t/s, tg_3s =   3.28 t/s
17.50.062.894 I slot print_timing: id  0 | task 0 | n_gen =  31671, tg =  34.04 t/s, tg_3s =  39.47 t/s
17.53.124.478 I slot print_timing: id  0 | task 0 | n_gen =  31798, tg =  34.06 t/s, tg_3s =  41.48 t/s
17.56.190.458 I slot print_timing: id  0 | task 0 | n_gen =  31923, tg =  34.08 t/s, tg_3s =  40.77 t/s
17.59.193.966 I slot print_timing: id  0 | task 0 | n_gen =  32043, tg =  34.10 t/s, tg_3s =  39.95 t/s
18.02.194.068 I slot print_timing: id  0 | task 0 | n_gen =  32151, tg =  34.11 t/s, tg_3s =  36.00 t/s
18.05.257.077 I slot print_timing: id  0 | task 0 | n_gen =  32250, tg =  34.10 t/s, tg_3s =  32.32 t/s
18.08.321.652 I slot print_timing: id  0 | task 0 | n_gen =  32343, tg =  34.09 t/s, tg_3s =  30.35 t/s
18.11.327.553 I slot print_timing: id  0 | task 0 | n_gen =  32443, tg =  34.09 t/s, tg_3s =  33.27 t/s
18.14.337.100 I slot print_timing: id  0 | task 0 | n_gen =  32563, tg =  34.11 t/s, tg_3s =  39.87 t/s
18.17.350.966 I slot print_timing: id  0 | task 0 | n_gen =  32685, tg =  34.13 t/s, tg_3s =  40.48 t/s
18.19.518.523 I slot print_timing: id  0 | task 0 | prompt eval time =   73750.56 ms / 31654 tokens (    2.33 ms per token,   429.20 tokens per second)
18.19.518.528 I slot print_timing: id  0 | task 0 |        eval time =  959884.88 ms / 32768 tokens (   29.29 ms per token,    34.14 tokens per second)
18.19.518.529 I slot print_timing: id  0 | task 0 |       total time = 1033635.44 ms / 64422 tokens
18.19.518.530 I slot print_timing: id  0 | task 0 |    graphs reused =      14071
18.19.518.552 I slot print_timing: id  0 | task 0 | draft acceptance = 0.63094 (18530 accepted / 29369 generated), mean len =  2.30
18.19.519.921 I slot      release: id  0 | task 0 | stop processing: n_tokens = 64421, truncated = 0
18.20.911.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.375 (> 0.100 thold), f_keep = 0.185
18.20.912.615 I slot launch_slot_: id  0 | task 14257 | processing task, is_child = 0
18.24.310.037 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =   2048, progress = 0.06, t =   3.19 s / 642.59 tokens per second
18.27.750.262 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =   4096, progress = 0.13, t =   6.63 s / 617.61 tokens per second
18.31.292.348 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =   6144, progress = 0.19, t =  10.17 s / 604.12 tokens per second
18.34.931.028 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =   8192, progress = 0.26, t =  13.81 s / 593.23 tokens per second
18.38.672.353 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  10240, progress = 0.32, t =  17.54 s / 583.69 tokens per second
18.42.512.726 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  12288, progress = 0.39, t =  21.38 s / 574.81 tokens per second
18.46.456.569 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  14336, progress = 0.45, t =  25.31 s / 566.34 tokens per second
18.50.501.343 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  16384, progress = 0.52, t =  29.36 s / 558.13 tokens per second
18.54.642.099 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  18432, progress = 0.58, t =  33.49 s / 550.37 tokens per second
18.57.963.563 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  20064, progress = 0.63, t =  36.58 s / 548.49 tokens per second
19.00.014.734 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  20978, progress = 0.66, t =  38.89 s / 539.37 tokens per second
19.00.015.002 W slot create_check: id  0 | task 14257 | erasing old context checkpoint (pos_min = 20063, pos_max = 20063, n_tokens = 20064, size = 228.460 MiB)
19.04.489.057 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  23026, progress = 0.72, t =  43.32 s / 531.53 tokens per second
19.08.960.193 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  25074, progress = 0.79, t =  47.79 s / 524.71 tokens per second
19.13.528.122 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  27122, progress = 0.85, t =  52.35 s / 518.09 tokens per second
19.18.197.839 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  29170, progress = 0.92, t =  57.01 s / 511.63 tokens per second
19.22.972.397 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  31218, progress = 0.98, t =  61.78 s / 505.29 tokens per second
19.23.624.069 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  31477, progress = 0.99, t =  62.07 s / 507.11 tokens per second
19.23.624.449 W slot create_check: id  0 | task 14257 | erasing old context checkpoint (pos_min = 20977, pos_max = 20977, n_tokens = 20978, size = 232.052 MiB)
19.24.433.936 I slot print_timing: id  0 | task 14257 | prompt processing, n_tokens =  31765, progress = 1.00, t =  62.86 s / 505.35 tokens per second
19.24.436.620 W slot create_check: id  0 | task 14257 | erasing old context checkpoint (pos_min = 31476, pos_max = 31476, n_tokens = 31477, size = 273.304 MiB)
19.27.669.918 I slot print_timing: id  0 | task 14257 | n_gen =    129, tg =  42.20 t/s, tg_3s =  42.53 t/s
19.30.720.461 I slot print_timing: id  0 | task 14257 | n_gen =    259, tg =  42.41 t/s, tg_3s =  42.62 t/s
19.33.773.495 I slot print_timing: id  0 | task 14257 | n_gen =    386, tg =  42.14 t/s, tg_3s =  41.60 t/s
19.36.806.526 I slot print_timing: id  0 | task 14257 | n_gen =    498, tg =  40.84 t/s, tg_3s =  36.93 t/s
19.39.837.534 I slot print_timing: id  0 | task 14257 | n_gen =    629, tg =  41.31 t/s, tg_3s =  43.22 t/s
19.42.871.269 I slot print_timing: id  0 | task 14257 | n_gen =    760, tg =  41.63 t/s, tg_3s =  43.18 t/s
19.45.914.602 I slot print_timing: id  0 | task 14257 | n_gen =    895, tg =  42.02 t/s, tg_3s =  44.36 t/s
19.48.965.370 I slot print_timing: id  0 | task 14257 | n_gen =   1030, tg =  42.30 t/s, tg_3s =  44.25 t/s
19.52.001.186 I slot print_timing: id  0 | task 14257 | n_gen =   1132, tg =  41.33 t/s, tg_3s =  33.60 t/s
19.55.034.904 I slot print_timing: id  0 | task 14257 | n_gen =   1211, tg =  39.81 t/s, tg_3s =  26.04 t/s
19.58.072.188 I slot print_timing: id  0 | task 14257 | n_gen =   1304, tg =  38.97 t/s, tg_3s =  30.62 t/s
20.01.103.746 I slot print_timing: id  0 | task 14257 | n_gen =   1398, tg =  38.31 t/s, tg_3s =  31.01 t/s
20.04.145.133 I slot print_timing: id  0 | task 14257 | n_gen =   1495, tg =  37.82 t/s, tg_3s =  31.89 t/s
20.07.188.456 I slot print_timing: id  0 | task 14257 | n_gen =   1594, tg =  37.44 t/s, tg_3s =  32.53 t/s
20.10.236.258 I slot print_timing: id  0 | task 14257 | n_gen =   1710, tg =  37.48 t/s, tg_3s =  38.06 t/s
20.13.284.271 I slot print_timing: id  0 | task 14257 | n_gen =   1818, tg =  37.35 t/s, tg_3s =  35.43 t/s
20.16.330.999 I slot print_timing: id  0 | task 14257 | n_gen =   1919, tg =  37.10 t/s, tg_3s =  33.15 t/s
20.19.387.191 I slot print_timing: id  0 | task 14257 | n_gen =   2039, tg =  37.22 t/s, tg_3s =  39.26 t/s
20.22.436.349 I slot print_timing: id  0 | task 14257 | n_gen =   2148, tg =  37.15 t/s, tg_3s =  35.75 t/s
20.25.492.005 I slot print_timing: id  0 | task 14257 | n_gen =   2259, tg =  37.10 t/s, tg_3s =  36.33 t/s
20.28.539.804 I slot print_timing: id  0 | task 14257 | n_gen =   2355, tg =  36.84 t/s, tg_3s =  31.50 t/s
20.31.592.609 I slot print_timing: id  0 | task 14257 | n_gen =   2459, tg =  36.71 t/s, tg_3s =  34.07 t/s
20.34.648.646 I slot print_timing: id  0 | task 14257 | n_gen =   2559, tg =  36.54 t/s, tg_3s =  32.72 t/s
20.37.699.642 I slot print_timing: id  0 | task 14257 | n_gen =   2658, tg =  36.37 t/s, tg_3s =  32.45 t/s
20.40.752.595 I slot print_timing: id  0 | task 14257 | n_gen =   2755, tg =  36.18 t/s, tg_3s =  31.77 t/s
20.43.813.536 I slot print_timing: id  0 | task 14257 | n_gen =   2856, tg =  36.06 t/s, tg_3s =  33.00 t/s
20.46.874.055 I slot print_timing: id  0 | task 14257 | n_gen =   2953, tg =  35.90 t/s, tg_3s =  31.69 t/s
20.49.934.503 I slot print_timing: id  0 | task 14257 | n_gen =   3047, tg =  35.71 t/s, tg_3s =  30.71 t/s
20.52.994.788 I slot print_timing: id  0 | task 14257 | n_gen =   3145, tg =  35.58 t/s, tg_3s =  32.02 t/s
20.56.053.255 I slot print_timing: id  0 | task 14257 | n_gen =   3236, tg =  35.39 t/s, tg_3s =  29.75 t/s
20.59.054.894 I slot print_timing: id  0 | task 14257 | n_gen =   3325, tg =  35.21 t/s, tg_3s =  29.65 t/s
21.02.059.502 I slot print_timing: id  0 | task 14257 | n_gen =   3415, tg =  35.04 t/s, tg_3s =  29.95 t/s
21.05.065.055 I slot print_timing: id  0 | task 14257 | n_gen =   3510, tg =  34.94 t/s, tg_3s =  31.61 t/s
