
  Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 262144  (nativ, KV q8_0 = 4,38 GiB)
  Erwartung: ~86 GiB GPU, ~25 GiB Reserve
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 24000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 150 Sekunden.

0.00.072.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.899 W srv  llama_server: -----------------
0.00.074.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.904 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.905 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.905 W srv  llama_server: -----------------
0.00.091.451 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.32.095.256 I cmn          init: llama threadpool init, n_threads = 16
2.32.329.161 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.32.329.167 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.32.329.167 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.38.252.881 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.38.414.023 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'true'
2.38.428.221 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.38.428.488 I srv  llama_server: model loaded
2.38.428.502 I srv  llama_server: listening on http://127.0.0.1:8099
3.47.359.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.54.169.004 I slot print_timing: id  0 | task 0 | n_gen =   8944, tg =  16.69 t/s, tg_3s =  16.22 t/s
14.57.212.047 I slot print_timing: id  0 | task 0 | n_gen =   8994, tg =  16.68 t/s, tg_3s =  16.43 t/s
15.00.235.336 I slot print_timing: id  0 | task 0 | n_gen =   9044, tg =  16.68 t/s, tg_3s =  16.54 t/s
15.03.252.997 I slot print_timing: id  0 | task 0 | n_gen =   9093, tg =  16.68 t/s, tg_3s =  16.24 t/s
15.06.257.186 I slot print_timing: id  0 | task 0 | n_gen =   9142, tg =  16.68 t/s, tg_3s =  16.31 t/s
15.09.306.168 I slot print_timing: id  0 | task 0 | n_gen =   9192, tg =  16.68 t/s, tg_3s =  16.40 t/s
15.12.353.026 I slot print_timing: id  0 | task 0 | n_gen =   9241, tg =  16.67 t/s, tg_3s =  16.08 t/s
15.15.392.614 I slot print_timing: id  0 | task 0 | n_gen =   9291, tg =  16.67 t/s, tg_3s =  16.45 t/s
15.18.397.172 I slot print_timing: id  0 | task 0 | n_gen =   9339, tg =  16.67 t/s, tg_3s =  15.98 t/s
15.21.428.290 I slot print_timing: id  0 | task 0 | n_gen =   9389, tg =  16.67 t/s, tg_3s =  16.50 t/s
15.24.465.056 I slot print_timing: id  0 | task 0 | n_gen =   9438, tg =  16.67 t/s, tg_3s =  16.14 t/s
15.27.471.894 I slot print_timing: id  0 | task 0 | n_gen =   9486, tg =  16.66 t/s, tg_3s =  15.96 t/s
15.30.514.505 I slot print_timing: id  0 | task 0 | n_gen =   9536, tg =  16.66 t/s, tg_3s =  16.43 t/s
15.33.524.778 I slot print_timing: id  0 | task 0 | n_gen =   9585, tg =  16.66 t/s, tg_3s =  16.28 t/s
15.36.573.058 I slot print_timing: id  0 | task 0 | n_gen =   9635, tg =  16.66 t/s, tg_3s =  16.40 t/s
15.39.598.195 I slot print_timing: id  0 | task 0 | n_gen =   9684, tg =  16.65 t/s, tg_3s =  16.20 t/s
15.42.624.548 I slot print_timing: id  0 | task 0 | n_gen =   9732, tg =  16.65 t/s, tg_3s =  15.86 t/s
15.45.664.109 I slot print_timing: id  0 | task 0 | n_gen =   9780, tg =  16.65 t/s, tg_3s =  15.79 t/s
15.48.699.173 I slot print_timing: id  0 | task 0 | n_gen =   9827, tg =  16.64 t/s, tg_3s =  15.49 t/s
15.51.729.403 I slot print_timing: id  0 | task 0 | n_gen =   9875, tg =  16.64 t/s, tg_3s =  15.84 t/s
15.54.781.021 I slot print_timing: id  0 | task 0 | n_gen =   9923, tg =  16.63 t/s, tg_3s =  15.73 t/s
15.57.845.334 I slot print_timing: id  0 | task 0 | n_gen =   9971, tg =  16.63 t/s, tg_3s =  15.66 t/s
16.00.889.107 I slot print_timing: id  0 | task 0 | n_gen =  10019, tg =  16.62 t/s, tg_3s =  15.77 t/s
16.03.904.464 I slot print_timing: id  0 | task 0 | n_gen =  10066, tg =  16.62 t/s, tg_3s =  15.59 t/s
16.06.955.466 I slot print_timing: id  0 | task 0 | n_gen =  10114, tg =  16.61 t/s, tg_3s =  15.73 t/s
16.09.972.110 I slot print_timing: id  0 | task 0 | n_gen =  10161, tg =  16.61 t/s, tg_3s =  15.58 t/s
16.12.990.790 I slot print_timing: id  0 | task 0 | n_gen =  10208, tg =  16.60 t/s, tg_3s =  15.57 t/s
16.16.035.441 I slot print_timing: id  0 | task 0 | n_gen =  10256, tg =  16.60 t/s, tg_3s =  15.77 t/s
16.19.092.258 I slot print_timing: id  0 | task 0 | n_gen =  10303, tg =  16.59 t/s, tg_3s =  15.38 t/s
16.22.129.375 I slot print_timing: id  0 | task 0 | n_gen =  10351, tg =  16.59 t/s, tg_3s =  15.80 t/s
16.25.150.412 I slot print_timing: id  0 | task 0 | n_gen =  10398, tg =  16.58 t/s, tg_3s =  15.56 t/s
16.28.203.774 I slot print_timing: id  0 | task 0 | n_gen =  10445, tg =  16.58 t/s, tg_3s =  15.39 t/s
16.31.206.608 I slot print_timing: id  0 | task 0 | n_gen =  10492, tg =  16.57 t/s, tg_3s =  15.65 t/s
16.34.248.430 I slot print_timing: id  0 | task 0 | n_gen =  10539, tg =  16.57 t/s, tg_3s =  15.45 t/s
16.37.267.545 I slot print_timing: id  0 | task 0 | n_gen =  10586, tg =  16.56 t/s, tg_3s =  15.57 t/s
16.40.269.765 I slot print_timing: id  0 | task 0 | n_gen =  10632, tg =  16.56 t/s, tg_3s =  15.32 t/s
16.43.279.872 I slot print_timing: id  0 | task 0 | n_gen =  10679, tg =  16.55 t/s, tg_3s =  15.61 t/s
16.46.342.123 I slot print_timing: id  0 | task 0 | n_gen =  10727, tg =  16.55 t/s, tg_3s =  15.67 t/s
16.49.389.765 I slot print_timing: id  0 | task 0 | n_gen =  10774, tg =  16.54 t/s, tg_3s =  15.42 t/s
16.52.404.813 I slot print_timing: id  0 | task 0 | n_gen =  10821, tg =  16.54 t/s, tg_3s =  15.59 t/s
16.55.416.490 I slot print_timing: id  0 | task 0 | n_gen =  10867, tg =  16.53 t/s, tg_3s =  15.27 t/s
16.58.443.830 I slot print_timing: id  0 | task 0 | n_gen =  10914, tg =  16.53 t/s, tg_3s =  15.53 t/s
17.01.449.371 I slot print_timing: id  0 | task 0 | n_gen =  10961, tg =  16.52 t/s, tg_3s =  15.64 t/s
17.04.504.871 I slot print_timing: id  0 | task 0 | n_gen =  11008, tg =  16.52 t/s, tg_3s =  15.38 t/s
17.07.540.362 I slot print_timing: id  0 | task 0 | n_gen =  11055, tg =  16.51 t/s, tg_3s =  15.48 t/s
17.10.554.176 I slot print_timing: id  0 | task 0 | n_gen =  11101, tg =  16.51 t/s, tg_3s =  15.26 t/s
17.13.605.479 I slot print_timing: id  0 | task 0 | n_gen =  11148, tg =  16.50 t/s, tg_3s =  15.40 t/s
17.16.627.145 I slot print_timing: id  0 | task 0 | n_gen =  11195, tg =  16.50 t/s, tg_3s =  15.55 t/s
17.19.681.044 I slot print_timing: id  0 | task 0 | n_gen =  11242, tg =  16.49 t/s, tg_3s =  15.39 t/s
17.22.694.084 I slot print_timing: id  0 | task 0 | n_gen =  11289, tg =  16.49 t/s, tg_3s =  15.60 t/s
17.25.753.688 I slot print_timing: id  0 | task 0 | n_gen =  11336, tg =  16.49 t/s, tg_3s =  15.36 t/s
17.28.773.293 I slot print_timing: id  0 | task 0 | n_gen =  11382, tg =  16.48 t/s, tg_3s =  15.23 t/s
17.31.810.497 I slot print_timing: id  0 | task 0 | n_gen =  11429, tg =  16.48 t/s, tg_3s =  15.47 t/s
17.34.863.292 I slot print_timing: id  0 | task 0 | n_gen =  11476, tg =  16.47 t/s, tg_3s =  15.40 t/s
17.37.895.879 I slot print_timing: id  0 | task 0 | n_gen =  11523, tg =  16.47 t/s, tg_3s =  15.50 t/s
17.40.968.681 I slot print_timing: id  0 | task 0 | n_gen =  11570, tg =  16.46 t/s, tg_3s =  15.30 t/s
17.43.993.535 I slot print_timing: id  0 | task 0 | n_gen =  11616, tg =  16.46 t/s, tg_3s =  15.21 t/s
17.47.019.637 I slot print_timing: id  0 | task 0 | n_gen =  11663, tg =  16.45 t/s, tg_3s =  15.53 t/s
17.50.073.507 I slot print_timing: id  0 | task 0 | n_gen =  11710, tg =  16.45 t/s, tg_3s =  15.39 t/s
17.53.099.742 I slot print_timing: id  0 | task 0 | n_gen =  11757, tg =  16.44 t/s, tg_3s =  15.53 t/s
17.56.117.911 I slot print_timing: id  0 | task 0 | n_gen =  11803, tg =  16.44 t/s, tg_3s =  15.24 t/s
17.59.178.456 I slot print_timing: id  0 | task 0 | n_gen =  11850, tg =  16.43 t/s, tg_3s =  15.36 t/s
18.02.216.623 I slot print_timing: id  0 | task 0 | n_gen =  11897, tg =  16.43 t/s, tg_3s =  15.47 t/s
18.05.241.098 I slot print_timing: id  0 | task 0 | n_gen =  11943, tg =  16.43 t/s, tg_3s =  15.21 t/s
18.08.270.433 I slot print_timing: id  0 | task 0 | n_gen =  11990, tg =  16.42 t/s, tg_3s =  15.51 t/s
18.11.322.786 I slot print_timing: id  0 | task 0 | n_gen =  12037, tg =  16.42 t/s, tg_3s =  15.40 t/s
18.14.345.451 I slot print_timing: id  0 | task 0 | n_gen =  12083, tg =  16.41 t/s, tg_3s =  15.22 t/s
18.17.374.682 I slot print_timing: id  0 | task 0 | n_gen =  12130, tg =  16.41 t/s, tg_3s =  15.52 t/s
18.20.379.837 I slot print_timing: id  0 | task 0 | n_gen =  12176, tg =  16.40 t/s, tg_3s =  15.31 t/s
18.23.413.761 I slot print_timing: id  0 | task 0 | n_gen =  12223, tg =  16.40 t/s, tg_3s =  15.49 t/s
18.26.461.549 I slot print_timing: id  0 | task 0 | n_gen =  12270, tg =  16.40 t/s, tg_3s =  15.42 t/s
18.29.490.891 I slot print_timing: id  0 | task 0 | n_gen =  12316, tg =  16.39 t/s, tg_3s =  15.18 t/s
18.32.512.913 I slot print_timing: id  0 | task 0 | n_gen =  12362, tg =  16.39 t/s, tg_3s =  15.22 t/s
18.35.540.192 I slot print_timing: id  0 | task 0 | n_gen =  12408, tg =  16.38 t/s, tg_3s =  15.19 t/s
18.38.600.876 I slot print_timing: id  0 | task 0 | n_gen =  12455, tg =  16.38 t/s, tg_3s =  15.36 t/s
18.41.625.377 I slot print_timing: id  0 | task 0 | n_gen =  12501, tg =  16.37 t/s, tg_3s =  15.21 t/s
18.44.640.424 I slot print_timing: id  0 | task 0 | n_gen =  12547, tg =  16.37 t/s, tg_3s =  15.26 t/s
18.47.646.077 I slot print_timing: id  0 | task 0 | n_gen =  12593, tg =  16.36 t/s, tg_3s =  15.30 t/s
18.50.668.307 I slot print_timing: id  0 | task 0 | n_gen =  12638, tg =  16.36 t/s, tg_3s =  14.89 t/s
18.53.675.678 I slot print_timing: id  0 | task 0 | n_gen =  12684, tg =  16.36 t/s, tg_3s =  15.30 t/s
18.56.718.918 I slot print_timing: id  0 | task 0 | n_gen =  12730, tg =  16.35 t/s, tg_3s =  15.12 t/s
18.59.743.776 I slot print_timing: id  0 | task 0 | n_gen =  12775, tg =  16.34 t/s, tg_3s =  14.88 t/s
19.02.762.891 I slot print_timing: id  0 | task 0 | n_gen =  12821, tg =  16.34 t/s, tg_3s =  15.24 t/s
19.05.778.182 I slot print_timing: id  0 | task 0 | n_gen =  12866, tg =  16.33 t/s, tg_3s =  14.92 t/s
19.08.815.655 I slot print_timing: id  0 | task 0 | n_gen =  12912, tg =  16.33 t/s, tg_3s =  15.14 t/s
19.11.821.656 I slot print_timing: id  0 | task 0 | n_gen =  12957, tg =  16.33 t/s, tg_3s =  14.97 t/s
19.14.888.242 I slot print_timing: id  0 | task 0 | n_gen =  13003, tg =  16.32 t/s, tg_3s =  15.00 t/s
19.17.927.419 I slot print_timing: id  0 | task 0 | n_gen =  13049, tg =  16.32 t/s, tg_3s =  15.14 t/s
19.20.950.715 I slot print_timing: id  0 | task 0 | n_gen =  13095, tg =  16.31 t/s, tg_3s =  15.22 t/s
19.24.003.616 I slot print_timing: id  0 | task 0 | n_gen =  13141, tg =  16.31 t/s, tg_3s =  15.07 t/s
19.27.042.686 I slot print_timing: id  0 | task 0 | n_gen =  13186, tg =  16.30 t/s, tg_3s =  14.81 t/s
19.30.061.605 I slot print_timing: id  0 | task 0 | n_gen =  13231, tg =  16.30 t/s, tg_3s =  14.91 t/s
19.33.082.797 I slot print_timing: id  0 | task 0 | n_gen =  13278, tg =  16.29 t/s, tg_3s =  15.56 t/s
19.36.092.634 I slot print_timing: id  0 | task 0 | n_gen =  13325, tg =  16.29 t/s, tg_3s =  15.62 t/s
19.39.093.773 I slot print_timing: id  0 | task 0 | n_gen =  13372, tg =  16.29 t/s, tg_3s =  15.66 t/s
19.42.098.031 I slot print_timing: id  0 | task 0 | n_gen =  13418, tg =  16.28 t/s, tg_3s =  15.31 t/s
19.45.127.773 I slot print_timing: id  0 | task 0 | n_gen =  13465, tg =  16.28 t/s, tg_3s =  15.51 t/s
19.48.180.138 I slot print_timing: id  0 | task 0 | n_gen =  13513, tg =  16.28 t/s, tg_3s =  15.73 t/s
19.51.213.778 I slot print_timing: id  0 | task 0 | n_gen =  13560, tg =  16.28 t/s, tg_3s =  15.49 t/s
19.54.254.374 I slot print_timing: id  0 | task 0 | n_gen =  13607, tg =  16.27 t/s, tg_3s =  15.46 t/s
19.57.283.449 I slot print_timing: id  0 | task 0 | n_gen =  13652, tg =  16.27 t/s, tg_3s =  14.86 t/s
20.00.293.556 I slot print_timing: id  0 | task 0 | n_gen =  13696, tg =  16.26 t/s, tg_3s =  14.62 t/s
20.03.329.212 I slot print_timing: id  0 | task 0 | n_gen =  13742, tg =  16.26 t/s, tg_3s =  15.15 t/s
20.06.368.018 I slot print_timing: id  0 | task 0 | n_gen =  13787, tg =  16.25 t/s, tg_3s =  14.81 t/s
20.09.379.700 I slot print_timing: id  0 | task 0 | n_gen =  13832, tg =  16.25 t/s, tg_3s =  14.94 t/s
20.12.396.505 I slot print_timing: id  0 | task 0 | n_gen =  13877, tg =  16.24 t/s, tg_3s =  14.92 t/s
20.15.453.821 I slot print_timing: id  0 | task 0 | n_gen =  13922, tg =  16.24 t/s, tg_3s =  14.72 t/s
20.18.511.185 I slot print_timing: id  0 | task 0 | n_gen =  13968, tg =  16.23 t/s, tg_3s =  15.05 t/s
20.21.562.711 I slot print_timing: id  0 | task 0 | n_gen =  14013, tg =  16.23 t/s, tg_3s =  14.75 t/s
20.24.622.052 I slot print_timing: id  0 | task 0 | n_gen =  14059, tg =  16.23 t/s, tg_3s =  15.04 t/s
20.27.653.901 I slot print_timing: id  0 | task 0 | n_gen =  14104, tg =  16.22 t/s, tg_3s =  14.84 t/s
20.30.659.109 I slot print_timing: id  0 | task 0 | n_gen =  14148, tg =  16.22 t/s, tg_3s =  14.64 t/s
20.33.664.779 I slot print_timing: id  0 | task 0 | n_gen =  14193, tg =  16.21 t/s, tg_3s =  14.97 t/s
20.36.713.777 I slot print_timing: id  0 | task 0 | n_gen =  14238, tg =  16.21 t/s, tg_3s =  14.76 t/s
20.39.768.512 I slot print_timing: id  0 | task 0 | n_gen =  14284, tg =  16.20 t/s, tg_3s =  15.06 t/s
20.42.812.800 I slot print_timing: id  0 | task 0 | n_gen =  14329, tg =  16.20 t/s, tg_3s =  14.78 t/s
20.45.839.600 I slot print_timing: id  0 | task 0 | n_gen =  14374, tg =  16.19 t/s, tg_3s =  14.87 t/s
20.48.851.728 I slot print_timing: id  0 | task 0 | n_gen =  14419, tg =  16.19 t/s, tg_3s =  14.94 t/s
20.51.854.678 I slot print_timing: id  0 | task 0 | n_gen =  14463, tg =  16.18 t/s, tg_3s =  14.65 t/s
20.54.917.096 I slot print_timing: id  0 | task 0 | n_gen =  14509, tg =  16.18 t/s, tg_3s =  15.02 t/s
20.57.929.957 I slot print_timing: id  0 | task 0 | n_gen =  14554, tg =  16.17 t/s, tg_3s =  14.94 t/s
21.00.966.999 I slot print_timing: id  0 | task 0 | n_gen =  14599, tg =  16.17 t/s, tg_3s =  14.82 t/s
21.03.979.231 I slot print_timing: id  0 | task 0 | n_gen =  14644, tg =  16.17 t/s, tg_3s =  14.94 t/s
21.06.989.578 I slot print_timing: id  0 | task 0 | n_gen =  14688, tg =  16.16 t/s, tg_3s =  14.62 t/s
21.09.994.384 I slot print_timing: id  0 | task 0 | n_gen =  14733, tg =  16.16 t/s, tg_3s =  14.98 t/s
21.13.042.288 I slot print_timing: id  0 | task 0 | n_gen =  14778, tg =  16.15 t/s, tg_3s =  14.76 t/s
21.16.092.973 I slot print_timing: id  0 | task 0 | n_gen =  14823, tg =  16.15 t/s, tg_3s =  14.75 t/s
21.19.141.491 I slot print_timing: id  0 | task 0 | n_gen =  14869, tg =  16.14 t/s, tg_3s =  15.09 t/s
21.22.165.970 I slot print_timing: id  0 | task 0 | n_gen =  14914, tg =  16.14 t/s, tg_3s =  14.88 t/s
21.25.173.336 I slot print_timing: id  0 | task 0 | n_gen =  14959, tg =  16.14 t/s, tg_3s =  14.96 t/s
21.28.176.001 I slot print_timing: id  0 | task 0 | n_gen =  15003, tg =  16.13 t/s, tg_3s =  14.65 t/s
21.31.234.044 I slot print_timing: id  0 | task 0 | n_gen =  15048, tg =  16.13 t/s, tg_3s =  14.72 t/s
21.34.294.295 I slot print_timing: id  0 | task 0 | n_gen =  15094, tg =  16.12 t/s, tg_3s =  15.03 t/s
21.37.349.545 I slot print_timing: id  0 | task 0 | n_gen =  15139, tg =  16.12 t/s, tg_3s =  14.73 t/s
21.40.379.703 I slot print_timing: id  0 | task 0 | n_gen =  15184, tg =  16.11 t/s, tg_3s =  14.85 t/s
21.43.436.303 I slot print_timing: id  0 | task 0 | n_gen =  15229, tg =  16.11 t/s, tg_3s =  14.72 t/s
21.46.493.399 I slot print_timing: id  0 | task 0 | n_gen =  15274, tg =  16.11 t/s, tg_3s =  14.72 t/s
21.49.496.301 I slot print_timing: id  0 | task 0 | n_gen =  15318, tg =  16.10 t/s, tg_3s =  14.65 t/s
21.52.543.412 I slot print_timing: id  0 | task 0 | n_gen =  15362, tg =  16.10 t/s, tg_3s =  14.44 t/s
21.55.572.725 I slot print_timing: id  0 | task 0 | n_gen =  15407, tg =  16.09 t/s, tg_3s =  14.85 t/s
21.58.632.942 I slot print_timing: id  0 | task 0 | n_gen =  15452, tg =  16.09 t/s, tg_3s =  14.70 t/s
22.01.659.384 I slot print_timing: id  0 | task 0 | n_gen =  15496, tg =  16.08 t/s, tg_3s =  14.54 t/s
22.04.698.785 I slot print_timing: id  0 | task 0 | n_gen =  15541, tg =  16.08 t/s, tg_3s =  14.81 t/s
22.07.749.585 I slot print_timing: id  0 | task 0 | n_gen =  15586, tg =  16.07 t/s, tg_3s =  14.75 t/s
22.10.790.711 I slot print_timing: id  0 | task 0 | n_gen =  15631, tg =  16.07 t/s, tg_3s =  14.80 t/s
22.13.828.792 I slot print_timing: id  0 | task 0 | n_gen =  15675, tg =  16.07 t/s, tg_3s =  14.48 t/s
22.16.845.563 I slot print_timing: id  0 | task 0 | n_gen =  15719, tg =  16.06 t/s, tg_3s =  14.59 t/s
22.19.900.823 I slot print_timing: id  0 | task 0 | n_gen =  15764, tg =  16.06 t/s, tg_3s =  14.73 t/s
22.22.920.528 I slot print_timing: id  0 | task 0 | n_gen =  15808, tg =  16.05 t/s, tg_3s =  14.57 t/s
22.25.981.633 I slot print_timing: id  0 | task 0 | n_gen =  15853, tg =  16.05 t/s, tg_3s =  14.70 t/s
22.29.009.826 I slot print_timing: id  0 | task 0 | n_gen =  15897, tg =  16.04 t/s, tg_3s =  14.53 t/s
22.32.039.449 I slot print_timing: id  0 | task 0 | n_gen =  15941, tg =  16.04 t/s, tg_3s =  14.52 t/s
22.35.097.439 I slot print_timing: id  0 | task 0 | n_gen =  15986, tg =  16.03 t/s, tg_3s =  14.72 t/s
22.38.101.352 I slot print_timing: id  0 | task 0 | n_gen =  16030, tg =  16.03 t/s, tg_3s =  14.65 t/s
22.41.147.821 I slot print_timing: id  0 | task 0 | n_gen =  16075, tg =  16.03 t/s, tg_3s =  14.77 t/s
22.44.167.080 I slot print_timing: id  0 | task 0 | n_gen =  16119, tg =  16.02 t/s, tg_3s =  14.57 t/s
22.47.175.682 I slot print_timing: id  0 | task 0 | n_gen =  16163, tg =  16.02 t/s, tg_3s =  14.62 t/s
22.50.218.444 I slot print_timing: id  0 | task 0 | n_gen =  16208, tg =  16.01 t/s, tg_3s =  14.79 t/s
22.53.241.843 I slot print_timing: id  0 | task 0 | n_gen =  16252, tg =  16.01 t/s, tg_3s =  14.55 t/s
22.56.242.151 I slot print_timing: id  0 | task 0 | n_gen =  16296, tg =  16.01 t/s, tg_3s =  14.67 t/s
22.59.282.325 I slot print_timing: id  0 | task 0 | n_gen =  16340, tg =  16.00 t/s, tg_3s =  14.47 t/s
23.02.321.320 I slot print_timing: id  0 | task 0 | n_gen =  16384, tg =  16.00 t/s, tg_3s =  14.48 t/s
23.05.323.861 I slot print_timing: id  0 | task 0 | n_gen =  16428, tg =  15.99 t/s, tg_3s =  14.65 t/s
23.08.353.390 I slot print_timing: id  0 | task 0 | n_gen =  16472, tg =  15.99 t/s, tg_3s =  14.52 t/s
23.11.408.176 I slot print_timing: id  0 | task 0 | n_gen =  16517, tg =  15.99 t/s, tg_3s =  14.73 t/s
23.14.452.146 I slot print_timing: id  0 | task 0 | n_gen =  16561, tg =  15.98 t/s, tg_3s =  14.45 t/s
23.17.462.539 I slot print_timing: id  0 | task 0 | n_gen =  16605, tg =  15.98 t/s, tg_3s =  14.62 t/s
23.20.474.894 I slot print_timing: id  0 | task 0 | n_gen =  16650, tg =  15.97 t/s, tg_3s =  14.94 t/s
23.23.499.732 I slot print_timing: id  0 | task 0 | n_gen =  16694, tg =  15.97 t/s, tg_3s =  14.55 t/s
23.26.556.785 I slot print_timing: id  0 | task 0 | n_gen =  16739, tg =  15.97 t/s, tg_3s =  14.72 t/s
23.29.578.629 I slot print_timing: id  0 | task 0 | n_gen =  16783, tg =  15.96 t/s, tg_3s =  14.56 t/s
23.32.585.153 I slot print_timing: id  0 | task 0 | n_gen =  16827, tg =  15.96 t/s, tg_3s =  14.64 t/s
23.35.598.709 I slot print_timing: id  0 | task 0 | n_gen =  16872, tg =  15.96 t/s, tg_3s =  14.93 t/s
23.38.635.267 I slot print_timing: id  0 | task 0 | n_gen =  16916, tg =  15.95 t/s, tg_3s =  14.49 t/s
23.41.646.619 I slot print_timing: id  0 | task 0 | n_gen =  16960, tg =  15.95 t/s, tg_3s =  14.61 t/s
23.44.679.351 I slot print_timing: id  0 | task 0 | n_gen =  17004, tg =  15.94 t/s, tg_3s =  14.51 t/s
23.47.733.397 I slot print_timing: id  0 | task 0 | n_gen =  17048, tg =  15.94 t/s, tg_3s =  14.41 t/s
23.50.801.799 I slot print_timing: id  0 | task 0 | n_gen =  17093, tg =  15.94 t/s, tg_3s =  14.67 t/s
23.53.837.969 I slot print_timing: id  0 | task 0 | n_gen =  17137, tg =  15.93 t/s, tg_3s =  14.49 t/s
23.56.862.717 I slot print_timing: id  0 | task 0 | n_gen =  17181, tg =  15.93 t/s, tg_3s =  14.55 t/s
23.59.879.467 I slot print_timing: id  0 | task 0 | n_gen =  17224, tg =  15.92 t/s, tg_3s =  14.25 t/s
24.02.935.284 I slot print_timing: id  0 | task 0 | n_gen =  17268, tg =  15.92 t/s, tg_3s =  14.40 t/s
24.05.954.887 I slot print_timing: id  0 | task 0 | n_gen =  17312, tg =  15.91 t/s, tg_3s =  14.57 t/s
24.08.956.344 I slot print_timing: id  0 | task 0 | n_gen =  17355, tg =  15.91 t/s, tg_3s =  14.33 t/s
24.11.992.546 I slot print_timing: id  0 | task 0 | n_gen =  17399, tg =  15.91 t/s, tg_3s =  14.49 t/s
24.14.998.550 I slot print_timing: id  0 | task 0 | n_gen =  17442, tg =  15.90 t/s, tg_3s =  14.30 t/s
24.18.062.101 I slot print_timing: id  0 | task 0 | n_gen =  17486, tg =  15.90 t/s, tg_3s =  14.36 t/s
24.21.068.053 I slot print_timing: id  0 | task 0 | n_gen =  17530, tg =  15.89 t/s, tg_3s =  14.64 t/s
24.24.068.684 I slot print_timing: id  0 | task 0 | n_gen =  17573, tg =  15.89 t/s, tg_3s =  14.33 t/s
24.27.082.455 I slot print_timing: id  0 | task 0 | n_gen =  17617, tg =  15.89 t/s, tg_3s =  14.60 t/s
24.30.101.327 I slot print_timing: id  0 | task 0 | n_gen =  17660, tg =  15.88 t/s, tg_3s =  14.24 t/s
24.33.164.809 I slot print_timing: id  0 | task 0 | n_gen =  17705, tg =  15.88 t/s, tg_3s =  14.69 t/s
24.36.199.225 I slot print_timing: id  0 | task 0 | n_gen =  17750, tg =  15.88 t/s, tg_3s =  14.83 t/s
24.39.256.880 I slot print_timing: id  0 | task 0 | n_gen =  17795, tg =  15.87 t/s, tg_3s =  14.72 t/s
24.42.272.497 I slot print_timing: id  0 | task 0 | n_gen =  17840, tg =  15.87 t/s, tg_3s =  14.92 t/s
24.45.328.395 I slot print_timing: id  0 | task 0 | n_gen =  17885, tg =  15.87 t/s, tg_3s =  14.73 t/s
24.48.345.939 I slot print_timing: id  0 | task 0 | n_gen =  17929, tg =  15.86 t/s, tg_3s =  14.58 t/s
24.51.376.892 I slot print_timing: id  0 | task 0 | n_gen =  17974, tg =  15.86 t/s, tg_3s =  14.85 t/s
24.54.395.844 I slot print_timing: id  0 | task 0 | n_gen =  18018, tg =  15.86 t/s, tg_3s =  14.57 t/s
24.57.418.537 I slot print_timing: id  0 | task 0 | n_gen =  18063, tg =  15.85 t/s, tg_3s =  14.89 t/s
25.00.437.112 I slot print_timing: id  0 | task 0 | n_gen =  18107, tg =  15.85 t/s, tg_3s =  14.58 t/s
25.03.500.669 I slot print_timing: id  0 | task 0 | n_gen =  18151, tg =  15.85 t/s, tg_3s =  14.36 t/s
25.06.536.872 I slot print_timing: id  0 | task 0 | n_gen =  18196, tg =  15.84 t/s, tg_3s =  14.82 t/s
25.09.596.203 I slot print_timing: id  0 | task 0 | n_gen =  18241, tg =  15.84 t/s, tg_3s =  14.71 t/s
25.12.634.637 I slot print_timing: id  0 | task 0 | n_gen =  18286, tg =  15.84 t/s, tg_3s =  14.81 t/s
25.15.651.768 I slot print_timing: id  0 | task 0 | n_gen =  18330, tg =  15.84 t/s, tg_3s =  14.58 t/s
25.18.651.949 I slot print_timing: id  0 | task 0 | n_gen =  18374, tg =  15.83 t/s, tg_3s =  14.67 t/s
25.21.687.020 I slot print_timing: id  0 | task 0 | n_gen =  18419, tg =  15.83 t/s, tg_3s =  14.83 t/s
25.24.709.162 I slot print_timing: id  0 | task 0 | n_gen =  18463, tg =  15.83 t/s, tg_3s =  14.56 t/s
