 Qwen3.8-Flash-Next  UD-Q4_K_XL  (177B gesamt, ~6B aktiv, qwen4exp)

  Kontext  : 131072  (KV q8_0 = 2,19 GiB; nativ waeren 262144)
  Erwartung: ~94,0 GiB GPU, ~17,6 GiB Reserve  (aus 96,2 bei 262k)
  PLE      : lazy gemappt, 26,82 GiB CPU-seitig (kostet nichts, gemessen)
  Vision   : an (mmproj-F16, 0,84 GiB)
  MTP      : an, Shared-Q8_0, n-max 2  (gemessen 1,84-2,13x Decode)
  Prefill  : gemessen 202,6 t/s bei 32.768, 177,3 t/s bei 65.536
  Reasoning: an, Stufe xhigh, Format deepseek, Budget 12000
  Sampling : temp 1.0  top_p 0.95  top_k 20  min_p 0.0  presence 0.0
  Endpoint : http://127.0.0.1:8099/v1

  Laden dauert rund 165 Sekunden.

0.00.079.642 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.906 W srv  llama_server: -----------------
0.00.079.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.909 W srv  llama_server: -----------------
0.00.086.331 I srv    load_model: loading model 'C:\models\qwen3.8-flash-next\UD-Q4_K_XL\Qwen3.8-Flash-Next-UD-Q4_K_XL-00001-of-00004.gguf'
2.20.163.694 I cmn          init: llama threadpool init, n_threads = 16
2.20.476.404 I common_speculative_init_result: loading draft model 'C:\models\qwen3.8-flash-next\MTP\mtp-Qwen3.8-Flash-Next-shared-Q8_0.gguf'
2.26.342.742 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
2.26.342.880 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
2.26.342.883 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

2.31.244.584 I srv    load_model: loaded multimodal model, 'C:\models\qwen3.8-flash-next\mmproj-F16.gguf'
2.31.471.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'true'
2.31.528.421 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
2.31.529.100 I srv  llama_server: model loaded
2.31.529.108 I srv  llama_server: listening on http://127.0.0.1:8099
7.16.241.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.56.366.400 I slot print_timing: id  0 | task 2216 | n_gen =   2871, tg =  18.59 t/s, tg_3s =  18.54 t/s
19.59.381.073 I slot print_timing: id  0 | task 2216 | n_gen =   2923, tg =  18.57 t/s, tg_3s =  17.25 t/s
20.02.456.273 I slot print_timing: id  0 | task 2216 | n_gen =   2972, tg =  18.52 t/s, tg_3s =  15.93 t/s
20.05.470.315 I slot print_timing: id  0 | task 2216 | n_gen =   3025, tg =  18.50 t/s, tg_3s =  17.58 t/s
20.08.570.763 I slot print_timing: id  0 | task 2216 | n_gen =   3081, tg =  18.49 t/s, tg_3s =  18.06 t/s
20.11.587.769 I slot print_timing: id  0 | task 2216 | n_gen =   3139, tg =  18.50 t/s, tg_3s =  19.22 t/s
20.14.661.156 I slot print_timing: id  0 | task 2216 | n_gen =   3187, tg =  18.45 t/s, tg_3s =  15.62 t/s
20.17.731.149 I slot print_timing: id  0 | task 2216 | n_gen =   3246, tg =  18.47 t/s, tg_3s =  19.22 t/s
20.20.737.400 I slot print_timing: id  0 | task 2216 | n_gen =   3291, tg =  18.41 t/s, tg_3s =  14.97 t/s
20.23.743.340 I slot print_timing: id  0 | task 2216 | n_gen =   3343, tg =  18.39 t/s, tg_3s =  17.30 t/s
20.26.743.347 I slot print_timing: id  0 | task 2216 | n_gen =   3395, tg =  18.37 t/s, tg_3s =  17.33 t/s
20.29.766.499 I slot print_timing: id  0 | task 2216 | n_gen =   3443, tg =  18.33 t/s, tg_3s =  15.88 t/s
20.32.771.988 I slot print_timing: id  0 | task 2216 | n_gen =   3496, tg =  18.32 t/s, tg_3s =  17.63 t/s
20.35.813.241 I slot print_timing: id  0 | task 2216 | n_gen =   3553, tg =  18.33 t/s, tg_3s =  18.74 t/s
20.38.912.603 I slot print_timing: id  0 | task 2216 | n_gen =   3615, tg =  18.35 t/s, tg_3s =  20.00 t/s
20.41.936.566 I slot print_timing: id  0 | task 2216 | n_gen =   3665, tg =  18.33 t/s, tg_3s =  16.53 t/s
20.44.994.778 I slot print_timing: id  0 | task 2216 | n_gen =   3715, tg =  18.30 t/s, tg_3s =  16.35 t/s
20.48.023.500 I slot print_timing: id  0 | task 2216 | n_gen =   3772, tg =  18.30 t/s, tg_3s =  18.82 t/s
20.51.053.222 I slot print_timing: id  0 | task 2216 | n_gen =   3823, tg =  18.28 t/s, tg_3s =  16.83 t/s
20.54.082.750 I slot print_timing: id  0 | task 2216 | n_gen =   3877, tg =  18.28 t/s, tg_3s =  17.82 t/s
20.57.154.734 I slot print_timing: id  0 | task 2216 | n_gen =   3934, tg =  18.28 t/s, tg_3s =  18.55 t/s
21.00.185.694 I slot print_timing: id  0 | task 2216 | n_gen =   3987, tg =  18.27 t/s, tg_3s =  17.49 t/s
21.03.187.455 I slot print_timing: id  0 | task 2216 | n_gen =   4045, tg =  18.28 t/s, tg_3s =  19.32 t/s
21.06.237.413 I slot print_timing: id  0 | task 2216 | n_gen =   4100, tg =  18.28 t/s, tg_3s =  18.03 t/s
21.09.267.224 I slot print_timing: id  0 | task 2216 | n_gen =   4155, tg =  18.28 t/s, tg_3s =  18.15 t/s
21.12.307.647 I slot print_timing: id  0 | task 2216 | n_gen =   4208, tg =  18.27 t/s, tg_3s =  17.43 t/s
21.15.354.730 I slot print_timing: id  0 | task 2216 | n_gen =   4269, tg =  18.29 t/s, tg_3s =  20.02 t/s
21.18.370.619 I slot print_timing: id  0 | task 2216 | n_gen =   4315, tg =  18.25 t/s, tg_3s =  15.25 t/s
21.21.400.388 I slot print_timing: id  0 | task 2216 | n_gen =   4365, tg =  18.23 t/s, tg_3s =  16.50 t/s
21.24.406.450 I slot print_timing: id  0 | task 2216 | n_gen =   4421, tg =  18.23 t/s, tg_3s =  18.63 t/s
21.27.443.725 I slot print_timing: id  0 | task 2216 | n_gen =   4472, tg =  18.22 t/s, tg_3s =  16.79 t/s
21.30.491.210 I slot print_timing: id  0 | task 2216 | n_gen =   4526, tg =  18.21 t/s, tg_3s =  17.72 t/s
21.33.513.458 I slot print_timing: id  0 | task 2216 | n_gen =   4573, tg =  18.18 t/s, tg_3s =  15.55 t/s
21.36.549.238 I slot print_timing: id  0 | task 2216 | n_gen =   4627, tg =  18.17 t/s, tg_3s =  17.79 t/s
21.39.562.184 I slot print_timing: id  0 | task 2216 | n_gen =   4675, tg =  18.15 t/s, tg_3s =  15.93 t/s
21.42.604.614 I slot print_timing: id  0 | task 2216 | n_gen =   4725, tg =  18.13 t/s, tg_3s =  16.43 t/s
21.45.664.353 I slot print_timing: id  0 | task 2216 | n_gen =   4774, tg =  18.10 t/s, tg_3s =  16.01 t/s
21.48.697.756 I slot print_timing: id  0 | task 2216 | n_gen =   4827, tg =  18.10 t/s, tg_3s =  17.47 t/s
21.51.766.526 I slot print_timing: id  0 | task 2216 | n_gen =   4881, tg =  18.09 t/s, tg_3s =  17.60 t/s
21.54.824.329 I slot print_timing: id  0 | task 2216 | n_gen =   4937, tg =  18.09 t/s, tg_3s =  18.31 t/s
21.57.856.477 I slot print_timing: id  0 | task 2216 | n_gen =   4988, tg =  18.08 t/s, tg_3s =  16.82 t/s
22.00.930.021 I slot print_timing: id  0 | task 2216 | n_gen =   5042, tg =  18.07 t/s, tg_3s =  17.57 t/s
22.03.985.283 I slot print_timing: id  0 | task 2216 | n_gen =   5093, tg =  18.06 t/s, tg_3s =  16.69 t/s
22.07.055.081 I slot print_timing: id  0 | task 2216 | n_gen =   5135, tg =  18.01 t/s, tg_3s =  13.68 t/s
22.10.111.452 I slot print_timing: id  0 | task 2216 | n_gen =   5190, tg =  18.01 t/s, tg_3s =  18.00 t/s
22.13.155.893 I slot print_timing: id  0 | task 2216 | n_gen =   5255, tg =  18.05 t/s, tg_3s =  21.35 t/s
22.16.205.103 I slot print_timing: id  0 | task 2216 | n_gen =   5307, tg =  18.04 t/s, tg_3s =  17.05 t/s
22.19.234.141 I slot print_timing: id  0 | task 2216 | n_gen =   5360, tg =  18.03 t/s, tg_3s =  17.50 t/s
22.22.329.627 I slot print_timing: id  0 | task 2216 | n_gen =   5415, tg =  18.03 t/s, tg_3s =  17.77 t/s
22.25.411.152 I slot print_timing: id  0 | task 2216 | n_gen =   5470, tg =  18.03 t/s, tg_3s =  17.85 t/s
22.28.465.964 I slot print_timing: id  0 | task 2216 | n_gen =   5520, tg =  18.01 t/s, tg_3s =  16.37 t/s
22.31.541.884 I slot print_timing: id  0 | task 2216 | n_gen =   5572, tg =  18.00 t/s, tg_3s =  16.91 t/s
22.34.578.527 I slot print_timing: id  0 | task 2216 | n_gen =   5624, tg =  17.99 t/s, tg_3s =  17.12 t/s
22.37.646.782 I slot print_timing: id  0 | task 2216 | n_gen =   5684, tg =  18.00 t/s, tg_3s =  19.56 t/s
22.40.649.939 I slot print_timing: id  0 | task 2216 | n_gen =   5739, tg =  18.01 t/s, tg_3s =  18.31 t/s
22.43.683.662 I slot print_timing: id  0 | task 2216 | n_gen =   5789, tg =  17.99 t/s, tg_3s =  16.48 t/s
22.46.780.008 I slot print_timing: id  0 | task 2216 | n_gen =   5837, tg =  17.97 t/s, tg_3s =  15.50 t/s
22.49.831.671 I slot print_timing: id  0 | task 2216 | n_gen =   5886, tg =  17.95 t/s, tg_3s =  16.06 t/s
22.52.869.777 I slot print_timing: id  0 | task 2216 | n_gen =   5956, tg =  18.00 t/s, tg_3s =  23.04 t/s
22.55.935.995 I slot print_timing: id  0 | task 2216 | n_gen =   6024, tg =  18.04 t/s, tg_3s =  22.18 t/s
22.58.958.594 I slot print_timing: id  0 | task 2216 | n_gen =   6084, tg =  18.05 t/s, tg_3s =  19.85 t/s
23.02.027.984 I slot print_timing: id  0 | task 2216 | n_gen =   6142, tg =  18.06 t/s, tg_3s =  18.90 t/s
23.05.096.090 I slot print_timing: id  0 | task 2216 | n_gen =   6193, tg =  18.05 t/s, tg_3s =  16.62 t/s
23.08.151.915 I slot print_timing: id  0 | task 2216 | n_gen =   6245, tg =  18.04 t/s, tg_3s =  17.02 t/s
23.11.244.229 I slot print_timing: id  0 | task 2216 | n_gen =   6296, tg =  18.02 t/s, tg_3s =  16.49 t/s
23.14.298.483 I slot print_timing: id  0 | task 2216 | n_gen =   6346, tg =  18.01 t/s, tg_3s =  16.37 t/s
23.17.365.970 I slot print_timing: id  0 | task 2216 | n_gen =   6398, tg =  18.00 t/s, tg_3s =  16.95 t/s
23.20.433.726 I slot print_timing: id  0 | task 2216 | n_gen =   6458, tg =  18.01 t/s, tg_3s =  19.56 t/s
23.23.506.261 I slot print_timing: id  0 | task 2216 | n_gen =   6518, tg =  18.03 t/s, tg_3s =  19.53 t/s
23.26.596.680 I slot print_timing: id  0 | task 2216 | n_gen =   6566, tg =  18.01 t/s, tg_3s =  15.53 t/s
23.29.658.514 I slot print_timing: id  0 | task 2216 | n_gen =   6613, tg =  17.98 t/s, tg_3s =  15.35 t/s
23.32.749.752 I slot print_timing: id  0 | task 2216 | n_gen =   6661, tg =  17.96 t/s, tg_3s =  15.53 t/s
23.35.828.994 I slot print_timing: id  0 | task 2216 | n_gen =   6710, tg =  17.95 t/s, tg_3s =  15.91 t/s
23.38.922.333 I slot print_timing: id  0 | task 2216 | n_gen =   6787, tg =  18.00 t/s, tg_3s =  24.89 t/s
23.41.973.698 I slot print_timing: id  0 | task 2216 | n_gen =   6875, tg =  18.09 t/s, tg_3s =  28.84 t/s
23.44.981.626 I slot print_timing: id  0 | task 2216 | n_gen =   6951, tg =  18.15 t/s, tg_3s =  25.27 t/s
23.48.060.415 I slot print_timing: id  0 | task 2216 | n_gen =   7036, tg =  18.22 t/s, tg_3s =  27.61 t/s
23.51.198.162 I slot print_timing: id  0 | task 2216 | n_gen =   7121, tg =  18.29 t/s, tg_3s =  27.09 t/s
23.54.266.006 I slot print_timing: id  0 | task 2216 | n_gen =   7214, tg =  18.39 t/s, tg_3s =  30.31 t/s
23.57.326.320 I slot print_timing: id  0 | task 2216 | n_gen =   7302, tg =  18.47 t/s, tg_3s =  28.76 t/s
24.00.331.427 I slot print_timing: id  0 | task 2216 | n_gen =   7388, tg =  18.55 t/s, tg_3s =  28.62 t/s
24.00.429.574 I slot print_timing: id  0 | task 2216 | prompt eval time =    5371.70 ms /   422 tokens (   12.73 ms per token,    78.56 tokens per second)
24.00.429.655 I slot print_timing: id  0 | task 2216 |        eval time =  398423.53 ms /  7390 tokens (   53.92 ms per token,    18.55 tokens per second)
24.00.429.665 I slot print_timing: id  0 | task 2216 |       total time =  403795.23 ms /  7812 tokens
24.00.429.667 I slot print_timing: id  0 | task 2216 |    graphs reused =       6089
24.00.429.679 I slot print_timing: id  0 | task 2216 | draft acceptance = 0.43120 ( 3422 accepted /  7936 generated), mean len =  1.86
24.00.433.527 I slot      release: id  0 | task 2216 | stop processing: n_tokens = 39041, truncated = 0
24.00.926.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.811
24.00.927.444 I slot launch_slot_: id  0 | task 6187 | processing task, is_child = 0
24.06.759.095 I slot print_timing: id  0 | task 6187 | prompt processing, n_tokens =    720, progress = 1.00, t =   3.16 s / 227.63 tokens per second
24.12.072.135 I slot print_timing: id  0 | task 6187 | n_gen =    100, tg =  26.91 t/s, tg_3s =  27.19 t/s
24.15.097.863 I slot print_timing: id  0 | task 6187 | n_gen =    182, tg =  27.00 t/s, tg_3s =  27.10 t/s
24.18.176.391 I slot print_timing: id  0 | task 6187 | n_gen =    252, tg =  25.66 t/s, tg_3s =  22.74 t/s
24.21.230.810 I slot print_timing: id  0 | task 6187 | n_gen =    309, tg =  23.99 t/s, tg_3s =  18.66 t/s
24.24.315.219 I slot print_timing: id  0 | task 6187 | n_gen =    369, tg =  23.11 t/s, tg_3s =  19.45 t/s
24.27.319.537 I slot print_timing: id  0 | task 6187 | n_gen =    433, tg =  22.83 t/s, tg_3s =  21.30 t/s
24.30.385.762 I slot print_timing: id  0 | task 6187 | n_gen =    496, tg =  22.51 t/s, tg_3s =  20.55 t/s
24.33.455.698 I slot print_timing: id  0 | task 6187 | n_gen =    565, tg =  22.50 t/s, tg_3s =  22.48 t/s
24.36.582.928 I slot print_timing: id  0 | task 6187 | n_gen =    616, tg =  21.82 t/s, tg_3s =  16.31 t/s
24.39.647.429 I slot print_timing: id  0 | task 6187 | n_gen =    666, tg =  21.28 t/s, tg_3s =  16.32 t/s
24.42.658.147 I slot print_timing: id  0 | task 6187 | n_gen =    722, tg =  21.04 t/s, tg_3s =  18.60 t/s
24.45.755.270 I slot print_timing: id  0 | task 6187 | n_gen =    775, tg =  20.72 t/s, tg_3s =  17.11 t/s
24.48.853.295 I slot print_timing: id  0 | task 6187 | n_gen =    836, tg =  20.64 t/s, tg_3s =  19.69 t/s
24.51.953.474 I slot print_timing: id  0 | task 6187 | n_gen =    899, tg =  20.62 t/s, tg_3s =  20.32 t/s
24.55.045.256 I slot print_timing: id  0 | task 6187 | n_gen =    959, tg =  20.54 t/s, tg_3s =  19.41 t/s
24.58.127.117 I slot print_timing: id  0 | task 6187 | n_gen =   1022, tg =  20.53 t/s, tg_3s =  20.44 t/s
25.01.217.387 I slot print_timing: id  0 | task 6187 | n_gen =   1078, tg =  20.39 t/s, tg_3s =  18.12 t/s
25.04.302.161 I slot print_timing: id  0 | task 6187 | n_gen =   1139, tg =  20.35 t/s, tg_3s =  19.77 t/s
25.07.303.880 I slot print_timing: id  0 | task 6187 | n_gen =   1198, tg =  20.32 t/s, tg_3s =  19.66 t/s
25.10.391.916 I slot print_timing: id  0 | task 6187 | n_gen =   1269, tg =  20.45 t/s, tg_3s =  22.99 t/s
25.13.394.088 I slot print_timing: id  0 | task 6187 | n_gen =   1337, tg =  20.55 t/s, tg_3s =  22.65 t/s
25.16.477.195 I slot print_timing: id  0 | task 6187 | n_gen =   1401, tg =  20.56 t/s, tg_3s =  20.76 t/s
25.19.495.689 I slot print_timing: id  0 | task 6187 | n_gen =   1479, tg =  20.79 t/s, tg_3s =  25.84 t/s
25.22.520.263 I slot print_timing: id  0 | task 6187 | n_gen =   1537, tg =  20.72 t/s, tg_3s =  19.18 t/s
25.25.604.885 I slot print_timing: id  0 | task 6187 | n_gen =   1603, tg =  20.75 t/s, tg_3s =  21.40 t/s
25.28.667.614 I slot print_timing: id  0 | task 6187 | n_gen =   1651, tg =  20.55 t/s, tg_3s =  15.67 t/s
25.31.748.769 I slot print_timing: id  0 | task 6187 | n_gen =   1709, tg =  20.49 t/s, tg_3s =  18.82 t/s
25.34.774.620 I slot print_timing: id  0 | task 6187 | n_gen =   1780, tg =  20.59 t/s, tg_3s =  23.46 t/s
25.37.803.999 I slot print_timing: id  0 | task 6187 | n_gen =   1842, tg =  20.59 t/s, tg_3s =  20.47 t/s
25.40.892.744 I slot print_timing: id  0 | task 6187 | n_gen =   1903, tg =  20.56 t/s, tg_3s =  19.75 t/s
25.43.909.062 I slot print_timing: id  0 | task 6187 | n_gen =   1964, tg =  20.55 t/s, tg_3s =  20.22 t/s
25.46.920.801 I slot print_timing: id  0 | task 6187 | n_gen =   2023, tg =  20.52 t/s, tg_3s =  19.59 t/s
25.50.000.157 I slot print_timing: id  0 | task 6187 | n_gen =   2080, tg =  20.46 t/s, tg_3s =  18.51 t/s
25.53.045.646 I slot print_timing: id  0 | task 6187 | n_gen =   2133, tg =  20.37 t/s, tg_3s =  17.40 t/s
25.56.060.283 I slot print_timing: id  0 | task 6187 | n_gen =   2188, tg =  20.31 t/s, tg_3s =  18.24 t/s
25.59.122.138 I slot print_timing: id  0 | task 6187 | n_gen =   2252, tg =  20.33 t/s, tg_3s =  20.90 t/s
26.02.140.051 I slot print_timing: id  0 | task 6187 | n_gen =   2319, tg =  20.38 t/s, tg_3s =  22.20 t/s
26.05.196.235 I slot print_timing: id  0 | task 6187 | n_gen =   2371, tg =  20.29 t/s, tg_3s =  17.01 t/s
26.08.273.132 I slot print_timing: id  0 | task 6187 | n_gen =   2429, tg =  20.25 t/s, tg_3s =  18.85 t/s
26.11.360.434 I slot print_timing: id  0 | task 6187 | n_gen =   2496, tg =  20.29 t/s, tg_3s =  21.70 t/s
26.14.454.132 I slot print_timing: id  0 | task 6187 | n_gen =   2552, tg =  20.24 t/s, tg_3s =  18.10 t/s
26.17.545.600 I slot print_timing: id  0 | task 6187 | n_gen =   2619, tg =  20.27 t/s, tg_3s =  21.67 t/s
26.20.582.040 I slot print_timing: id  0 | task 6187 | n_gen =   2678, tg =  20.25 t/s, tg_3s =  19.43 t/s
26.23.622.778 I slot print_timing: id  0 | task 6187 | n_gen =   2732, tg =  20.20 t/s, tg_3s =  17.76 t/s
26.26.667.934 I slot print_timing: id  0 | task 6187 | n_gen =   2782, tg =  20.11 t/s, tg_3s =  16.42 t/s
26.29.707.594 I slot print_timing: id  0 | task 6187 | n_gen =   2837, tg =  20.07 t/s, tg_3s =  18.09 t/s
26.32.737.611 I slot print_timing: id  0 | task 6187 | n_gen =   2887, tg =  19.99 t/s, tg_3s =  16.50 t/s
26.35.803.894 I slot print_timing: id  0 | task 6187 | n_gen =   2938, tg =  19.92 t/s, tg_3s =  16.63 t/s
26.38.856.666 I slot print_timing: id  0 | task 6187 | n_gen =   3000, tg =  19.93 t/s, tg_3s =  20.31 t/s
26.41.891.709 I slot print_timing: id  0 | task 6187 | n_gen =   3055, tg =  19.90 t/s, tg_3s =  18.12 t/s
26.44.948.275 I slot print_timing: id  0 | task 6187 | n_gen =   3117, tg =  19.90 t/s, tg_3s =  20.28 t/s
26.48.000.194 I slot print_timing: id  0 | task 6187 | n_gen =   3170, tg =  19.86 t/s, tg_3s =  17.37 t/s
26.51.054.525 I slot print_timing: id  0 | task 6187 | n_gen =   3218, tg =  19.78 t/s, tg_3s =  15.72 t/s
26.54.113.691 I slot print_timing: id  0 | task 6187 | n_gen =   3274, tg =  19.75 t/s, tg_3s =  18.31 t/s
26.57.146.697 I slot print_timing: id  0 | task 6187 | n_gen =   3328, tg =  19.72 t/s, tg_3s =  17.80 t/s
27.00.197.405 I slot print_timing: id  0 | task 6187 | n_gen =   3382, tg =  19.68 t/s, tg_3s =  17.70 t/s
27.03.302.161 I slot print_timing: id  0 | task 6187 | n_gen =   3430, tg =  19.60 t/s, tg_3s =  15.46 t/s
27.06.413.333 I slot print_timing: id  0 | task 6187 | n_gen =   3470, tg =  19.49 t/s, tg_3s =  12.86 t/s
27.09.455.245 I slot print_timing: id  0 | task 6187 | n_gen =   3520, tg =  19.44 t/s, tg_3s =  16.44 t/s
27.12.489.016 I slot print_timing: id  0 | task 6187 | n_gen =   3570, tg =  19.39 t/s, tg_3s =  16.48 t/s
27.15.555.368 I slot print_timing: id  0 | task 6187 | n_gen =   3621, tg =  19.34 t/s, tg_3s =  16.63 t/s
27.18.617.786 I slot print_timing: id  0 | task 6187 | n_gen =   3676, tg =  19.32 t/s, tg_3s =  17.96 t/s
27.21.682.982 I slot print_timing: id  0 | task 6187 | n_gen =   3725, tg =  19.27 t/s, tg_3s =  15.99 t/s
27.24.749.485 I slot print_timing: id  0 | task 6187 | n_gen =   3789, tg =  19.29 t/s, tg_3s =  20.87 t/s
27.27.784.629 I slot print_timing: id  0 | task 6187 | n_gen =   3857, tg =  19.34 t/s, tg_3s =  22.40 t/s
27.30.848.603 I slot print_timing: id  0 | task 6187 | n_gen =   3935, tg =  19.43 t/s, tg_3s =  25.46 t/s
27.33.917.293 I slot print_timing: id  0 | task 6187 | n_gen =   4012, tg =  19.52 t/s, tg_3s =  25.09 t/s
27.36.978.627 I slot print_timing: id  0 | task 6187 | n_gen =   4103, tg =  19.67 t/s, tg_3s =  29.73 t/s
27.40.038.449 I slot print_timing: id  0 | task 6187 | n_gen =   4196, tg =  19.82 t/s, tg_3s =  30.39 t/s
27.42.971.725 I slot print_timing: id  0 | task 6187 | prompt eval time =    7466.18 ms /   724 tokens (   10.31 ms per token,    96.97 tokens per second)
27.42.971.743 I slot print_timing: id  0 | task 6187 |        eval time =  214577.70 ms /  4285 tokens (   50.09 ms per token,    19.96 tokens per second)
27.42.971.746 I slot print_timing: id  0 | task 6187 |       total time =  222043.88 ms /  5009 tokens
27.42.971.748 I slot print_timing: id  0 | task 6187 |    graphs reused =       8208
27.42.971.759 I slot print_timing: id  0 | task 6187 | draft acceptance = 0.50234 ( 2147 accepted /  4274 generated), mean len =  2.00
27.42.976.106 I slot      release: id  0 | task 6187 | stop processing: n_tokens = 36655, truncated = 0
27.43.349.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.883
27.43.351.018 I slot launch_slot_: id  0 | task 8328 | processing task, is_child = 0
27.53.642.742 I slot print_timing: id  0 | task 8328 | n_gen =    102, tg =  20.64 t/s, tg_3s =  20.85 t/s
27.56.674.162 I slot print_timing: id  0 | task 8328 | n_gen =    159, tg =  19.94 t/s, tg_3s =  18.80 t/s
27.59.736.111 I slot print_timing: id  0 | task 8328 | n_gen =    216, tg =  19.57 t/s, tg_3s =  18.62 t/s
28.02.818.670 I slot print_timing: id  0 | task 8328 | n_gen =    283, tg =  20.04 t/s, tg_3s =  21.74 t/s
28.05.826.510 I slot print_timing: id  0 | task 8328 | n_gen =    350, tg =  20.44 t/s, tg_3s =  22.28 t/s
28.08.914.298 I slot print_timing: id  0 | task 8328 | n_gen =    412, tg =  20.38 t/s, tg_3s =  20.08 t/s
28.11.984.252 I slot print_timing: id  0 | task 8328 | n_gen =    477, tg =  20.49 t/s, tg_3s =  21.17 t/s
28.15.120.927 I slot print_timing: id  0 | task 8328 | n_gen =    534, tg =  20.21 t/s, tg_3s =  18.17 t/s
28.18.156.524 I slot print_timing: id  0 | task 8328 | n_gen =    601, tg =  20.40 t/s, tg_3s =  22.07 t/s
28.21.252.271 I slot print_timing: id  0 | task 8328 | n_gen =    666, tg =  20.46 t/s, tg_3s =  21.00 t/s
28.24.339.469 I slot print_timing: id  0 | task 8328 | n_gen =    722, tg =  20.26 t/s, tg_3s =  18.14 t/s
28.27.341.132 I slot print_timing: id  0 | task 8328 | n_gen =    781, tg =  20.21 t/s, tg_3s =  19.66 t/s
28.30.367.264 I slot print_timing: id  0 | task 8328 | n_gen =    822, tg =  19.73 t/s, tg_3s =  13.55 t/s
28.33.420.109 I slot print_timing: id  0 | task 8328 | n_gen =    888, tg =  19.86 t/s, tg_3s =  21.62 t/s
28.36.496.683 I slot print_timing: id  0 | task 8328 | n_gen =    953, tg =  19.94 t/s, tg_3s =  21.13 t/s
28.39.584.621 I slot print_timing: id  0 | task 8328 | n_gen =   1008, tg =  19.81 t/s, tg_3s =  17.81 t/s
28.42.609.868 I slot print_timing: id  0 | task 8328 | n_gen =   1055, tg =  19.57 t/s, tg_3s =  15.54 t/s
28.45.640.127 I slot print_timing: id  0 | task 8328 | n_gen =   1106, tg =  19.42 t/s, tg_3s =  16.83 t/s
28.48.648.725 I slot print_timing: id  0 | task 8328 | n_gen =   1161, tg =  19.37 t/s, tg_3s =  18.28 t/s
28.51.674.820 I slot print_timing: id  0 | task 8328 | n_gen =   1221, tg =  19.39 t/s, tg_3s =  19.83 t/s
28.54.679.472 I slot print_timing: id  0 | task 8328 | n_gen =   1264, tg =  19.16 t/s, tg_3s =  14.31 t/s
28.57.709.325 I slot print_timing: id  0 | task 8328 | n_gen =   1316, tg =  19.07 t/s, tg_3s =  17.16 t/s
29.00.733.281 I slot print_timing: id  0 | task 8328 | n_gen =   1378, tg =  19.13 t/s, tg_3s =  20.50 t/s
29.03.804.020 I slot print_timing: id  0 | task 8328 | n_gen =   1442, tg =  19.20 t/s, tg_3s =  20.84 t/s
29.06.808.968 I slot print_timing: id  0 | task 8328 | n_gen =   1492, tg =  19.10 t/s, tg_3s =  16.64 t/s
29.09.820.396 I slot print_timing: id  0 | task 8328 | n_gen =   1546, tg =  19.06 t/s, tg_3s =  17.93 t/s
29.12.863.080 I slot print_timing: id  0 | task 8328 | n_gen =   1602, tg =  19.03 t/s, tg_3s =  18.40 t/s
29.15.906.674 I slot print_timing: id  0 | task 8328 | n_gen =   1654, tg =  18.97 t/s, tg_3s =  17.09 t/s
29.18.996.075 I slot print_timing: id  0 | task 8328 | n_gen =   1714, tg =  18.98 t/s, tg_3s =  19.42 t/s
29.22.030.100 I slot print_timing: id  0 | task 8328 | n_gen =   1764, tg =  18.90 t/s, tg_3s =  16.48 t/s
29.25.057.963 I slot print_timing: id  0 | task 8328 | n_gen =   1818, tg =  18.87 t/s, tg_3s =  17.83 t/s
29.28.100.590 I slot print_timing: id  0 | task 8328 | n_gen =   1864, tg =  18.75 t/s, tg_3s =  15.12 t/s
29.31.175.773 I slot print_timing: id  0 | task 8328 | n_gen =   1914, tg =  18.68 t/s, tg_3s =  16.26 t/s
29.34.260.600 I slot print_timing: id  0 | task 8328 | n_gen =   1972, tg =  18.68 t/s, tg_3s =  18.80 t/s
29.37.309.665 I slot print_timing: id  0 | task 8328 | n_gen =   2030, tg =  18.69 t/s, tg_3s =  19.02 t/s
29.40.343.224 I slot print_timing: id  0 | task 8328 | n_gen =   2085, tg =  18.68 t/s, tg_3s =  18.13 t/s
29.43.384.278 I slot print_timing: id  0 | task 8328 | n_gen =   2141, tg =  18.67 t/s, tg_3s =  18.41 t/s
